StoreID,month,region,predicted
1000,3,7,176943
1000,4,7,168195
1001,3,0,91893
1001,4,0,85494
1002,3,3,123171
1002,4,3,111605
1003,3,7,135006
1003,4,7,125623
1004,3,2,104571
1004,4,2,94160
1005,3,9,124493
1005,4,9,115147
1006,3,10,164364
1006,4,10,151235
1007,3,10,101915
1007,4,10,91984
1008,3,9,130711
1008,4,9,115462
1009,3,0,130965
1009,4,0,122215
1010,3,9,148634
1010,4,9,134642
1011,3,9,72845
1011,4,9,66881
1012,3,4,173077
1012,4,4,158110
1013,3,3,134688
1013,4,3,123175
1014,3,7,128361
1014,4,7,117057
1015,3,1,143160
1015,4,1,131023
1016,3,2,94321
1016,4,2,87598
1017,3,9,80031
1017,4,9,73746
1018,3,4,96074
1018,4,4,89077
1019,3,0,111737
1019,4,0,102243
1020,3,5,145753
1020,4,5,132317
1021,3,3,144657
1021,4,3,130650
1022,3,5,137659
1022,4,5,128556
1023,3,10,99365
1023,4,10,91234
1024,3,1,110462
1024,4,1,101643
1025,3,6,118701
1025,4,6,106544
1026,3,3,119995
1026,4,3,110041
1027,3,10,80405
1027,4,10,72068
1028,3,6,148676
1028,4,6,138662
1029,3,3,126537
1029,4,3,112267
1030,3,5,125739
1030,4,5,117116
1031,3,2,101545
1031,4,2,91498
1032,3,9,114016
1032,4,9,103112
1033,3,3,155642
1033,4,3,138903
1034,3,8,98908
1034,4,8,92807
1035,3,9,145488
1035,4,9,134005
1036,3,10,125035
1036,4,10,113955
1037,3,0,165490
1037,4,0,160806
1038,3,0,158763
1038,4,0,145683
1039,3,2,149025
1039,4,2,127617
1040,3,10,110689
1040,4,10,99244
1041,3,5,94472
1041,4,5,90473
1042,3,8,91307
1042,4,8,81256
1043,3,2,122646
1043,4,2,115870
1044,3,2,104957
1044,4,2,95191
1045,3,2,138406
1045,4,2,127282
1046,3,8,153610
1046,4,8,140211
1047,3,9,147043
1047,4,9,129860
1048,3,1,131602
1048,4,1,121232
1049,3,9,96182
1049,4,9,85732
1050,3,3,178209
1050,4,3,160947
1051,3,2,123946
1051,4,2,109878
1052,3,7,114094
1052,4,7,104336
1053,3,5,162792
1053,4,5,150874
1054,3,9,112897
1054,4,9,104163
1055,3,1,98652
1055,4,1,89608
1056,3,2,86574
1056,4,2,79150
1057,3,2,345076
1057,4,2,310045
1058,3,9,77903
1058,4,9,70641
1059,3,5,97040
1059,4,5,87107
1060,3,3,95830
1060,4,3,87325
1061,3,3,207788
1061,4,3,185570
1062,3,9,114390
1062,4,9,102177
1063,3,5,68471
1063,4,5,61227
1064,3,6,141289
1064,4,6,129101
1065,3,10,147985
1065,4,10,134244
1066,3,9,192178
1066,4,9,173350
1067,3,1,102316
1067,4,1,93997
1068,3,2,140926
1068,4,2,132202
1069,3,9,124230
1069,4,9,115076
1070,3,0,147789
1070,4,0,135932
1071,3,10,109748
1071,4,10,99877
1072,3,1,89363
1072,4,1,81908
1073,3,7,188032
1073,4,7,173694
1074,3,8,89067
1074,4,8,82173
1075,3,2,177043
1075,4,2,160070
1076,3,5,70088
1076,4,5,63085
1077,3,9,118420
1077,4,9,104999
1078,3,3,86535
1078,4,3,81761
1079,3,2,158595
1079,4,2,153716
1080,3,9,129326
1080,4,9,117506
1081,3,10,168535
1081,4,10,150359
1082,3,2,104519
1082,4,2,98850
1083,3,9,106973
1083,4,9,94506
1084,3,3,89349
1084,4,3,80118
1085,3,4,92185
1085,4,4,83930
1086,3,10,135756
1086,4,10,121608
1087,3,9,84764
1087,4,9,77529
1088,3,3,205650
1088,4,3,182063
1089,3,3,135079
